SA2_MAIN16,state,liberal/national coalition votes,australian labor party votes,totalvotes
504011048,WA,2082,1953,4035
504021049,WA,653,443,1096
504021050,WA,1335,1328,2663
504021051,WA,1115,724,1839
504021053,WA,4584,3215,7799
504021054,WA,7175,5829,13004
504031056,WA,3402,4196,7598
504031057,WA,3602,5142,8744
504031058,WA,1324,772,2096
504031059,WA,9360,8030,17390
504031060,WA,715,336,1051
504031061,WA,813,618,1431
504031062,WA,869,1533,2402
504031063,WA,2316,2416,4732
504031065,WA,1181,1080,2261
504031066,WA,1744,1920,3664
504031067,WA,1255,1346,2601
504031068,WA,1432,907,2339
505011070,WA,1805,1984,3789
505011071,WA,2931,2144,5075
505011072,WA,4605,2776,7381
505011073,WA,3193,2923,6116
505011074,WA,2741,2228,4969
505011075,WA,3565,1615,5180
505011076,WA,2100,959,3059
505011077,WA,10722,6922,17644
505011078,WA,3449,2196,5645
505011079,WA,2923,1790,4713
505011080,WA,2877,1536,4413
505011081,WA,2199,1764,3963
505011082,WA,3537,1460,4997
505011083,WA,2673,1740,4413
505021084,WA,10821,7277,18098
505021085,WA,2011,3563,5574
505021086,WA,5701,4650,10351
505021088,WA,3283,2642,5925
505021089,WA,6794,4038,10832
505021090,WA,1649,2323,3972
505021092,WA,1754,1444,3198
505021093,WA,1697,1274,2971
505021094,WA,2103,1169,3272
505021095,WA,2449,2582,5031
505021096,WA,4763,2499,7262
505021097,WA,4015,3110,7125
505031098,WA,1703,2383,4086
505031099,WA,4475,4289,8764
505031100,WA,2723,2606,5329
505031101,WA,1982,2106,4088
505031102,WA,884,1648,2532
505031103,WA,6007,4741,10748
505031104,WA,2173,3220,5393
505031105,WA,4022,2608,6630
505031107,WA,1725,1553,3278
505031108,WA,7598,5956,13554
505031255,WA,1156,1174,2330
505031257,WA,509,429,938
505031258,WA,3140,2278,5418
506011110,WA,6316,8521,14837
506011112,WA,955,1594,2549
506011113,WA,3431,3660,7091
506011114,WA,1579,2263,3842
506011115,WA,1486,1075,2561
506011116,WA,1813,1241,3054
506011117,WA,761,1189,1950
506021118,WA,5165,5341,10506
506021119,WA,2970,4112,7082
506021121,WA,0,0,0
506021122,WA,3027,3359,6386
506021123,WA,1914,2035,3949
506031124,WA,2523,2653,5176
506031125,WA,2798,2061,4859
506031127,WA,9704,9538,19242
506031128,WA,2333,2384,4717
506031129,WA,3061,1819,4880
506031131,WA,4554,3477,8031
506041132,WA,2208,3053,5261
506041133,WA,3323,3355,6678
506041134,WA,2539,4059,6598
506041135,WA,2723,3354,6077
506041136,WA,1378,2023,3401
506041137,WA,3646,4826,8472
506051138,WA,3830,3332,7162
506051139,WA,2346,2099,4445
506051140,WA,4108,2417,6525
506051141,WA,3558,2088,5646
506061142,WA,5747,3750,9497
506061143,WA,1256,660,1916
506061144,WA,986,535,1521
506071145,WA,4072,2613,6685
506071146,WA,1611,1130,2741
506071147,WA,4316,2683,6999
507011148,WA,3121,3250,6371
507011152,WA,2171,1986,4157
507011153,WA,688,1370,2058
507011154,WA,1408,2584,3992
507011159,WA,2135,2714,4849
507011160,WA,1440,2268,3708
507011161,WA,7566,8092,15658
507011163,WA,777,1279,2056
507011259,WA,1798,2164,3962
507021164,WA,804,573,1377
507021165,WA,5446,9400,14846
507021166,WA,2245,4831,7076
507031169,WA,1494,2480,3974
507031170,WA,1400,3111,4511
507031173,WA,218,336,554
507031174,WA,513,1118,1631
507031261,WA,1237,1201,2438
507041175,WA,9067,3897,12964
507041176,WA,1270,750,2020
507041177,WA,2985,2990,5975
507041178,WA,3610,2242,5852
507041179,WA,1933,1263,3196
507041180,WA,3270,1985,5255
507041181,WA,4144,2564,6708
507041182,WA,1741,1706,3447
507041183,WA,1260,1417,2677
507041184,WA,1856,929,2785
507051185,WA,4230,4889,9119
507051186,WA,681,1543,2224
507051187,WA,3704,4732,8436
507051188,WA,9266,11483,20749
507051190,WA,1563,2048,3611
507051191,WA,3171,3541,6712
507051192,WA,1617,2391,4008
507051193,WA,1457,2287,3744
509011225,WA,9323,5738,15061
509011226,WA,915,438,1353
509011227,WA,744,460,1204
509011228,WA,1196,1289,2485
509011229,WA,894,190,1084
509011230,WA,1152,487,1639
509011231,WA,1543,361,1904
509011232,WA,777,528,1305
509011233,WA,1399,840,2239
509011234,WA,1436,740,2176
509021236,WA,1471,738,2209
509021237,WA,1194,334,1528
509021238,WA,1412,313,1725
509021239,WA,2599,889,3488
509021240,WA,1926,520,2446
509021241,WA,1584,289,1873
509021242,WA,829,177,1006
509021243,WA,3554,2161,5715
509021244,WA,802,504,1306
509021245,WA,1507,696,2203
509031246,WA,1289,340,1629
509031247,WA,1671,274,1945
509031248,WA,568,348,916
509031249,WA,1695,708,2403
509031250,WA,1599,394,1993
510011262,WA,2446,2528,4974
510011263,WA,455,620,1075
510011264,WA,114,166,280
510011265,WA,1098,766,1864
510021268,WA,654,503,1157
510021269,WA,540,369,909
510021270,WA,1890,1707,3597
510031271,WA,893,638,1531
510031272,WA,3404,2471,5875
510031273,WA,361,310,671
511011274,WA,4732,1867,6599
511011275,WA,525,187,712
511021276,WA,1225,640,1865
511021277,WA,829,596,1425
511031278,WA,687,611,1298
511031279,WA,5314,3201,8515
511031280,WA,1190,707,1897
511031282,WA,609,513,1122
511031283,WA,206,156,362
511041285,WA,9589,4674,14263
511041286,WA,674,540,1214
511041287,WA,1237,611,1848
511041288,WA,1546,856,2402
511041289,WA,1109,344,1453
511041290,WA,267,175,442
511041291,WA,1318,328,1646
511041292,WA,1673,610,2283
601011001,TAS,994,2220,3214
601011002,TAS,1190,1935,3125
601011003,TAS,624,954,1578
601021004,TAS,3352,5416,8768
601021005,TAS,1928,2654,4582
601021006,TAS,658,1235,1893
601021007,TAS,1759,2531,4290
601021008,TAS,1027,1871,2898
601021009,TAS,653,1791,2444
601021010,TAS,271,882,1153
601021011,TAS,539,1670,2209
601021012,TAS,709,1301,2010
601031013,TAS,942,1322,2264
601031014,TAS,457,1164,1621
601031015,TAS,1153,2669,3822
601031016,TAS,818,2032,2850
601031017,TAS,3916,7846,11762
601031018,TAS,240,518,758
601031019,TAS,799,1917,2716
601031020,TAS,1364,2593,3957
601041022,TAS,3376,4961,8337
601041023,TAS,1972,3229,5201
601041024,TAS,1682,2564,4246
601041026,TAS,435,1068,1503
601051027,TAS,4729,9460,14189
601051028,TAS,956,2445,3401
601051029,TAS,493,841,1334
601051030,TAS,653,1433,2086
601051031,TAS,2677,2730,5407
601051032,TAS,671,2273,2944
601051033,TAS,675,2038,2713
601061034,TAS,983,1965,2948
601061035,TAS,3118,4666,7784
602011036,TAS,744,1267,2011
602011037,TAS,877,1044,1921
602011038,TAS,10168,9271,19439
602011039,TAS,1411,994,2405
602011040,TAS,311,466,777
602011041,TAS,1407,1969,3376
602011042,TAS,865,824,1689
602011043,TAS,1242,984,2226
602011044,TAS,619,482,1101
602011045,TAS,497,953,1450
602011046,TAS,1021,658,1679
602011047,TAS,570,857,1427
602011048,TAS,2163,2065,4228
602011049,TAS,1333,1369,2702
602011050,TAS,973,1027,2000
602011051,TAS,480,695,1175
602011052,TAS,715,681,1396
602021053,TAS,939,914,1853
602021054,TAS,1554,1385,2939
602021055,TAS,1342,1103,2445
602021056,TAS,985,748,1733
602021057,TAS,1121,827,1948
602031058,TAS,1092,968,2060
602031059,TAS,1538,1750,3288
602031060,TAS,1078,930,2008
602031061,TAS,969,918,1887
602031062,TAS,1331,1268,2599
602031064,TAS,1443,2078,3521
602031099,TAS,256,227,483
602031100,TAS,2177,1258,3435
603011065,TAS,445,362,807
603011066,TAS,426,717,1143
603011067,TAS,1327,1574,2901
603021069,TAS,597,1124,1721
603021070,TAS,770,1558,2328
603021071,TAS,807,1056,1863
603021072,TAS,1651,2654,4305
603031073,TAS,362,645,1007
603031074,TAS,1158,1301,2459
604011075,TAS,1089,1424,2513
604011076,TAS,1189,866,2055
604011077,TAS,4433,4608,9041
604011078,TAS,780,783,1563
604011079,TAS,1402,1230,2632
604011080,TAS,173,264,437
604011081,TAS,713,699,1412
604011082,TAS,3432,2611,6043
604011083,TAS,613,595,1208
604011084,TAS,1615,1407,3022
604021085,TAS,6614,6237,12851
604021086,TAS,824,924,1748
604021087,TAS,1429,1116,2545
604021088,TAS,590,468,1058
604021089,TAS,1571,1041,2612
604021090,TAS,774,513,1287
604021091,TAS,1489,1263,2752
604021092,TAS,986,634,1620
604031093,TAS,467,307,774
604031094,TAS,1261,624,1885
604031095,TAS,1074,621,1695
604031096,TAS,992,857,1849
604031097,TAS,945,1137,2082
701011002,NT,5012,4844,9856
701011005,NT,378,307,685
701011006,NT,342,419,761
701011007,NT,911,1084,1995
701011008,NT,555,704,1259
701021011,NT,464,644,1108
701021012,NT,122,114,236
701021013,NT,4521,5918,10439
701021019,NT,819,1305,2124
701021020,NT,712,881,1593
701021022,NT,394,599,993
701021023,NT,332,594,926
701021024,NT,490,690,1180
701021025,NT,202,434,636
701021026,NT,657,1084,1741
701021029,NT,714,1003,1717
701031031,NT,710,403,1113
701031032,NT,818,577,1395
701031034,NT,2945,1635,4580
701031035,NT,368,258,626
701041036,NT,716,772,1488
701041037,NT,644,653,1297
701041038,NT,631,459,1090
701041039,NT,329,453,782
701041041,NT,4147,3058,7205
701041042,NT,659,518,1177
701041043,NT,634,532,1166
701041044,NT,252,287,539
702011045,NT,4184,4237,8421
702011046,NT,327,506,833
702011047,NT,724,612,1336
702011048,NT,341,311,652
702011052,NT,173,101,274
702031057,NT,73,94,167
702051067,NT,711,617,1328
801011001,ACT,449,1552,2001
801011002,ACT,9229,14260,23489
801011003,ACT,473,916,1389
801011004,ACT,929,1564,2493
801011007,ACT,1114,2082,3196
801011008,ACT,454,990,1444
801011010,ACT,838,1407,2245
801011011,ACT,534,1020,1554
801011015,ACT,972,1785,2757
801011016,ACT,1115,2069,3184
801011017,ACT,472,1006,1478
801011019,ACT,654,1390,2044
801011020,ACT,398,1087,1485
801011022,ACT,594,1209,1803
801011023,ACT,539,1084,1623
801011024,ACT,271,912,1183
801011026,ACT,661,1257,1918
801031113,ACT,53,101,154
801041034,ACT,1111,1590,2701
801041035,ACT,798,1228,2026
801041038,ACT,708,827,1535
801041039,ACT,591,925,1516
801041040,ACT,637,916,1553
801041043,ACT,186,226,412
801041044,ACT,864,1352,2216
801041045,ACT,177,166,343
801041046,ACT,905,1641,2546
801041047,ACT,1814,2146,3960
801041048,ACT,1023,1639,2662
801041119,ACT,869,1482,2351
801041121,ACT,484,851,1335
801051050,ACT,331,1581,1912
801051051,ACT,485,1780,2265
801051053,ACT,5757,11544,17301
801051054,ACT,443,1372,1815
801051055,ACT,216,918,1134
801051057,ACT,670,2487,3157
801051060,ACT,549,1922,2471
801051060,NSW,15,27,42
801051061,ACT,510,1845,2355
801051124,ACT,911,1247,2158
801061062,ACT,621,513,1134
801061064,ACT,524,874,1398
801061067,ACT,444,946,1390
801061068,ACT,2574,5658,8232
801061069,ACT,871,1372,2243
801061070,ACT,619,771,1390
801061129,ACT,665,1380,2045
801071072,ACT,504,826,1330
801071073,ACT,794,1092,1886
801071074,ACT,625,807,1432
801071075,ACT,1352,1640,2992
801071076,ACT,759,921,1680
801071077,ACT,691,861,1552
801071078,ACT,1343,1690,3033
801071079,ACT,647,855,1502
801071080,ACT,8998,9801,18799
801071081,ACT,731,1001,1732
801071082,ACT,2065,3417,5482
801071084,ACT,806,1036,1842
801071087,ACT,529,676,1205
801071088,ACT,634,802,1436
801071090,ACT,1289,1997,3286
801081091,ACT,804,1405,2209
801081092,ACT,493,1221,1714
801081094,ACT,668,985,1653
801081097,ACT,830,1643,2473
801081098,ACT,490,811,1301
801091100,ACT,709,1506,2215
801091101,ACT,895,1279,2174
801091102,ACT,520,864,1384
801091103,ACT,632,1048,1680
801091105,ACT,383,815,1198
801091106,ACT,701,1103,1804
801091108,ACT,808,1305,2113
801091109,ACT,7122,8753,15875
801101135,ACT,749,1350,2099
801111140,ACT,55,57,112
901041004,ACT,302,248,550
